Race,Driver of the Day,Retirements,Safety Cars,Fastest Lap Winner,"Alonso, Fernando Class","Bottas, Veltteri Class","Gasly, Pierre Class","Zhou, Guanyu Class","Hamilton, Lewis Class","Hulkenberg, Nico Class","Latifi, Nicholas Class","LeClerc, Charles Class","Magnussen, Kevin Class","Norris, Lando Class","Ocon, Esteban Class","Perez, Sergio Class","Albon, Alexander Class","Ricciardo, Daniel Class","Russell, George Class","Sainz, Carlos Class","Schumacher, Mick Class","Stroll, Lance Class","Tsunoda, Yuki Class","Verstappen, Max Class","Vettel, Sebastian Class","Alonso, Fernando QPos","Bottas, Veltteri QPos","Gasly, Pierre QPos","Zhou, Guanyu QPos","Hamilton, Lewis QPos","Hulkenberg, Nico QPos","Latifi, Nicholas QPos","LeClerc, Charles QPos","Magnussen, Kevin QPos","Norris, Lando QPos","Ocon, Esteban QPos","Perez, Sergio QPos","Albon, Alexander QPos","Ricciardo, Daniel QPos","Russell, George QPos","Sainz, Carlos QPos","Schumacher, Mick QPos","Stroll, Lance QPos","Tsunoda, Yuki QPos","Verstappen, Max QPos","Vettel, Sebastian QPos","Alonso, Fernando Laps","Bottas, Veltteri Laps","Gasly, Pierre Laps","Zhou, Guanyu Laps","Hamilton, Lewis Laps","Hulkenberg, Nico Laps","Latifi, Nicholas Laps","LeClerc, Charles Laps","Magnussen, Kevin Laps","Norris, Lando Laps","Ocon, Esteban Laps","Perez, Sergio Laps","Albon, Alexander Laps","Ricciardo, Daniel Laps","Russell, George Laps","Sainz, Carlos Laps","Schumacher, Mick Laps","Stroll, Lance Laps","Tsunoda, Yuki Laps","Verstappen, Max Laps","Vettel, Sebastian Laps"
03/20/2022: Bahrain @ Bahrain International Circuit,"LeClerc, Charles",3,1,"LeClerc, Charles",9,6,20,10,3,17,16,1,5,15,7,18,13,14,4,2,11,12,8,19,-1,8,6,10,15,5,17,20,1,7,13,11,4,14,18,9,3,12,19,16,2,-1,57,57,44,57,57,57,57,57,57,57,57,56,57,57,57,57,57,57,57,54,-1
03/27/2022: Saudi Arabia @ Jeddah Corniche Circuit,"LeClerc, Charles",5,2,"LeClerc, Charles",16,15,8,11,10,12,18,2,9,7,6,4,14,17,5,3,-1,13,-1,1,-1,7,8,9,13,16,18,19,2,10,11,5,1,17,12,6,3,14,15,-1,4,-1,35,36,50,50,50,50,14,50,50,50,50,50,47,35,50,50,-1,49,-1,50,-1
04/10/2022: Australia @ Melbourne Grand Prix Circuit,"LeClerc, Charles",3,3,"LeClerc, Charles",17,8,9,11,4,-1,16,1,14,5,7,2,10,6,3,20,13,12,15,18,19,10,12,11,14,5,-1,19,1,17,4,8,3,16,7,6,9,15,20,13,2,18,57,58,58,58,58,-1,57,58,57,58,58,58,58,58,58,1,57,58,57,38,22
04/23/2022: Italy Sprint @ Autodromo Enzo E Dino Ferrari,,1,1,,9,7,17,20,14,-1,19,2,8,5,16,3,18,6,11,4,10,15,12,1,13,5,8,17,14,13,-1,18,2,4,3,19,7,20,6,11,10,12,15,16,1,9,21,21,21,0,21,-1,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
04/24/2022: Italy @ Autodromo Enzo E Dino Ferrari,"Verstappen, Max",2,1,"Verstappen, Max",19,5,12,15,13,-1,16,6,9,3,14,2,11,18,4,20,17,10,7,1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,63,62,62,62,-1,62,63,63,63,62,63,62,62,63,0,62,62,63,63,63
05/08/2022: United States @ Miami International Autodrome,"Verstappen, Max",5,1,"Verstappen, Max",11,7,18,20,6,-1,14,2,16,19,8,4,9,13,5,3,15,10,12,1,17,11,5,7,17,6,-1,19,1,16,8,-1,4,18,14,12,2,15,10,9,3,13,57,57,45,6,57,-1,57,57,56,39,57,57,57,57,57,57,57,57,57,57,54
05/22/2022: Spain @ Circuit de Barcelona-Catalunya,"Hamilton, Lewis",2,0,"Perez, Sergio",9,6,13,19,5,-1,16,20,17,8,7,2,18,12,3,4,14,15,10,1,11,17,7,14,15,6,-1,20,1,8,11,12,5,19,9,4,3,10,18,13,2,16,65,66,65,28,66,-1,64,27,64,66,66,66,64,65,66,66,65,65,65,66,65
05/29/2022: Monaco @ Circuit de Monaco,"Perez, Sergio",3,2,"Norris, Lando",7,9,11,16,8,-1,15,4,20,6,12,1,18,13,5,2,19,14,17,3,10,7,12,17,20,8,-1,19,1,13,5,10,3,16,14,6,2,15,18,11,4,9,64,64,64,63,64,-1,63,64,19,64,64,64,48,64,64,64,24,64,63,64,64
06/10/2022: Azerbaijan @ Baku City Circuit,"Hamilton, Lewis",5,2,"Perez, Sergio",7,11,5,18,4,-1,15,19,17,9,10,2,12,8,3,20,14,16,13,1,6,10,15,6,14,7,-1,18,1,16,11,13,2,17,12,5,4,20,19,8,3,9,51,50,51,23,51,-1,50,21,31,51,51,51,50,51,51,8,50,46,50,51,51
06/19/2022: Canada @ Circuit Gilles-Villeneuve,"LeClerc, Charles",3,3,"Sainz, Carlos",9,7,14,8,3,-1,16,5,17,15,6,20,13,11,4,2,19,10,18,1,12,2,11,16,10,4,-1,19,15,5,14,7,13,12,9,8,3,6,18,20,1,17,70,70,70,70,70,-1,70,70,70,70,70,7,70,70,70,70,18,70,47,70,70
07/03/2022: Great Britain @ Silverstone Circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/10/2022: Austria @ Red Bull Ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/24/2022: France @ Circuit Paul Ricard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/31/2022: Hungary @ Hungaroring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/28/2022: Belgium @ Circuit de Spa-Francorchamps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/04/2022: Netherlands @ Circuit Zandvoort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/11/2022: Italy 2 @ Autodromo Nazionale Monza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/25/2022: Russia @ Sochi Autodrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2022: Singapore @ Marina Bay Street Circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/09/2022: Japan @ Suzuka International Racing Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2022: United States 2 @ Circuit of the Americas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/2022: Mexico @ Autodromo Hermanos Rodriguez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2022: Brazil @ Autodromo Jose Carlos Pace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2022: Abu Dhabi @ Yas Marina Circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,